participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.age,player.gender,player.covid_positive,player.location,player.state,player.reading,player.Prolific_ID,player.crt_widget,player.crt_lake,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,6h45g9s9,599ddb63bd442800019b91e2,0,405,405,payment_info,PaymentInfo,2020-11-10 01:48:00.237827+00:00,1,,,1898,1,,28,Female,0,Australia,NSW,0,599ddb63bd442800019b91e2,5,47,0,1,1,064qyher,,,,,0
2,4nxcw6gq,5f684d3e12a7bb000aa0777a,0,405,405,payment_info,PaymentInfo,2020-11-10 01:48:00.302658+00:00,1,,,1966,2,,31,Male,0,Australia,NSW,0,5f684d3e12a7bb000aa0777a,100,47,0,1,1,064qyher,,,,,0
3,51fv3lnn,5f86bb9a7b146c0158692e47,0,405,405,payment_info,PaymentInfo,2020-11-10 01:48:00.344107+00:00,1,,,348,3,,18,Male,0,Australia,VIC,0,5f86bb9a7b146c0158692e47,100,24,0,1,1,064qyher,,,,,0
4,slo2zigl,58c4f54f93499d0001346edd,0,405,405,payment_info,PaymentInfo,2020-11-10 01:48:00.392138+00:00,1,,,3410,4,,31,Male,0,Australia,VIC,0,58c4f54f93499d0001346edd,0,0,0,1,1,064qyher,,,,,0
5,cgoidu7g,5f57293333c15219a0bc1073,0,405,405,payment_info,PaymentInfo,2020-11-10 01:48:00.444022+00:00,1,,,3762,5,,27,Male,0,Australia,SA,0,5f57293333c15219a0bc1073,0,0,0,1,1,064qyher,,,,,0
6,xvhqncfd,5edf8803c008532459792282,0,405,405,payment_info,PaymentInfo,2020-11-10 01:48:00.537206+00:00,1,,,1778,6,,36,Male,0,Australia,NSW,0,5edf8803c008532459792282,5,24,0,1,1,064qyher,,,,,0
7,wp01snc8,5e40e48a0b31a732192c560b,0,405,405,payment_info,PaymentInfo,2020-11-10 01:48:00.581639+00:00,1,,,1564,7,,23,Male,0,Australia,NSW,0,5e40e48a0b31a732192c560b,5,47,0,1,1,064qyher,,,,,0
8,22e0v4kl,5efad72479cf2c922a560972,0,405,405,payment_info,PaymentInfo,2020-11-10 01:48:01.497080+00:00,1,,,1920,8,,26,Female,0,Australia,NSW,0,5efad72479cf2c922a560972,100,24,0,1,1,064qyher,,,,,0
9,b27rh4lf,5e66cea2c302df44ab87c5f6,0,405,405,payment_info,PaymentInfo,2020-11-10 01:48:00.623093+00:00,1,,,348,9,,0,,0,,,0,,0,0,0,1,1,064qyher,,,,,0
10,zn7b2n8k,5e3842b92fdfd2000fc286a4,0,405,405,payment_info,PaymentInfo,2020-11-10 01:48:01.118383+00:00,1,,,1692,10,,31,Female,0,Australia,QLD,0,5e3842b92fdfd2000fc286a4,100,24,0,1,1,064qyher,,,,,0
1,285x6wzh,5ee1da7a1d622e2092c1b056,0,405,405,payment_info,PaymentInfo,2020-11-10 03:31:47.592447+00:00,1,,,2086,1,,36,Male,0,Australia,NSW,0,5ee1da7a1d622e2092c1b056,100,24,0,1,1,gfl6o2b9,,,,,0
2,k9khwofo,5f33a20959d6ab1b598a5034,0,405,405,payment_info,PaymentInfo,2020-11-10 03:31:47.683715+00:00,1,,,2510,2,,38,Male,0,Australia,NSW,0,5f33a20959d6ab1b598a5034,0,0,0,1,1,gfl6o2b9,,,,,0
3,w8zp0m7k,5d910477c6086600192dd2d2,0,405,405,payment_info,PaymentInfo,2020-11-10 03:31:47.730510+00:00,1,,,3026,3,,31,Male,0,Australia,VIC,0,5d910477c6086600192dd2d2,5,47,0,1,1,gfl6o2b9,,,,,0
4,jce9lqop,563da4c4ef3f15000bb92b64,0,405,405,payment_info,PaymentInfo,2020-11-10 03:31:47.647600+00:00,1,,,2716,4,,35,Female,0,Australia,NSW,0,563da4c4ef3f15000bb92b64,5,47,0,1,1,gfl6o2b9,,,,,0
5,x0z5xwjx,5cba90cdc73d690019202268,0,405,405,payment_info,PaymentInfo,2020-11-10 03:31:47.806678+00:00,1,,,252,5,,0,,0,,,0,,0,0,0,1,1,gfl6o2b9,,,,,0
6,82lrodmk,5aeaa3a5b00c2a0001960604,0,405,405,payment_info,PaymentInfo,2020-11-10 03:31:47.771112+00:00,1,,,1684,6,,31,Male,0,Australia,QLD,0,5aeaa3a5b00c2a0001960604,0,0,0,1,1,gfl6o2b9,,,,,0
7,5qyihprv,5cca79339774840012c90992,0,405,405,payment_info,PaymentInfo,2020-11-10 03:31:47.841559+00:00,1,,,2484,7,,32,Male,0,Australia,NSW,0,5cca79339774840012c90992,5,47,0,1,1,gfl6o2b9,,,,,0
8,3w8wuue3,5e68c92e07851716cc24cd34,0,405,405,payment_info,PaymentInfo,2020-11-10 03:31:48.228408+00:00,1,,,1598,8,,36,Male,0,Australia,SA,0,5e68c92e07851716cc24cd34,5,47,0,1,1,gfl6o2b9,,,,,0
9,kttbudcw,593e307c48df7100015e518c,0,405,405,payment_info,PaymentInfo,2020-11-10 03:31:48.569025+00:00,1,,,2712,9,,26,Female,0,Australia,NSW,0,593e307c48df7100015e518c,100,47,0,1,1,gfl6o2b9,,,,,0
10,wso9jpzr,5f083416262db9000a5eab32,0,405,405,payment_info,PaymentInfo,2020-11-10 03:31:48.628611+00:00,1,,,3388,10,,25,Female,0,Australia,QLD,0,5f083416262db9000a5eab32,100,47,0,1,1,gfl6o2b9,,,,,0
1,r9idawzg,5f2911774dfa292c6c2cd767,0,406,405,payment_info,PaymentInfo,2020-11-10 04:34:12.522075+00:00,1,,,3096,1,,20,Female,0,Australia,QLD,0,5f2911774dfa292c6c2cd767,5,12,0,1,1,k9evczy1,,,,,0
2,b2r7p37s,5ef0a2466db5545ef92f66c9,0,406,405,payment_info,PaymentInfo,2020-11-10 04:34:13.087059+00:00,1,,,3972,2,,20,Male,0,Australia,VIC,0,5ef0a2466db5545ef92f66c9,100,24,0,1,1,k9evczy1,,,,,0
3,4oyv00vx,5f2ff1c0b72ca60533291488,0,406,405,payment_info,PaymentInfo,2020-11-10 04:34:12.728876+00:00,1,,,1478,3,,29,Female,0,Australia,NSW,0,5f2ff1c0b72ca60533291488,5,47,0,1,1,k9evczy1,,,,,0
4,40b83vzm,5c5108e39c016f0001f53d82,0,406,405,payment_info,PaymentInfo,2020-11-10 04:34:12.783303+00:00,1,,,1488,4,,0,,0,,,0,,0,0,0,1,1,k9evczy1,,,,,0
5,nadhbaty,5c259ddd0091e40001c9bcc0,0,406,405,payment_info,PaymentInfo,2020-11-10 04:34:12.835022+00:00,1,,,1272,5,,41,Male,0,Australia,VIC,0,5c259ddd0091e40001c9bcc0,100,24,0,1,1,k9evczy1,,,,,0
6,erm4b4ng,5f01a18e1060612db8dbf0d3,0,405,405,payment_info,PaymentInfo,2020-11-10 04:34:12.895122+00:00,1,,,288,6,,27,Female,0,Australia,VIC,0,5f01a18e1060612db8dbf0d3,100,7,0,1,1,k9evczy1,,,,,0
7,afin3l5u,5c3c1728bc64440001349812,0,406,405,payment_info,PaymentInfo,2020-11-10 04:34:13.222690+00:00,1,,,1630,7,,42,Male,0,Australia,QLD,0,5c3c1728bc64440001349812,0,0,0,1,1,k9evczy1,,,,,0
8,703hekrj,5e738bf88934222f183472e5,0,406,405,payment_info,PaymentInfo,2020-11-10 04:34:13.051859+00:00,1,,,1138,8,,30,Female,0,Australia,NSW,0,5e738bf88934222f183472e5,100,24,0,1,1,k9evczy1,,,,,0
9,7b16xoyr,5b02ad3ea496b300013d6b3a,0,406,405,payment_info,PaymentInfo,2020-11-10 04:34:13.171924+00:00,1,,,3940,9,,26,Male,0,Australia,NSW,0,5b02ad3ea496b300013d6b3a,5,47,0,1,1,k9evczy1,,,,,0
10,thgvra0n,5d1e1b78cbc37700181325db,0,406,405,payment_info,PaymentInfo,2020-11-10 04:34:13.123707+00:00,1,,,3686,10,,28,Male,0,Australia,NSW,0,5d1e1b78cbc37700181325db,5,24,0,1,1,k9evczy1,,,,,0
1,zwfobxcv,5f50e3dff5bba92820e7029f,0,405,405,payment_info,PaymentInfo,2020-11-16 06:34:46.202879+00:00,1,,,2784,1,,25,Male,0,Australia,VIC,0,5f50e3dff5bba92820e7029f,100,24,0,1,1,p0hi5zjy,,,,,0
2,k9gh1vje,5eea1282f418d6071758f131,0,405,405,payment_info,PaymentInfo,2020-11-16 06:34:46.604405+00:00,1,,,2740,2,,36,Male,0,Australia,QLD,0,5eea1282f418d6071758f131,5,8,0,1,1,p0hi5zjy,,,,,0
3,g6m384dg,5eec9ed2f32dc20379a7934f,0,405,405,payment_info,PaymentInfo,2020-11-16 06:34:46.955128+00:00,1,,,1660,3,,25,Male,0,Australia,TAS,0,5eec9ed2f32dc20379a7934f,5,47,0,1,1,p0hi5zjy,,,,,0
4,pqn3h2ul,5d95738ef9e579001dda0e08,0,405,405,payment_info,PaymentInfo,2020-11-16 06:34:46.267649+00:00,1,,,3080,4,,61,Female,0,Australia,SA,0,5d95738ef9e579001dda0e08,5,12,0,1,1,p0hi5zjy,,,,,0
5,g9nn9rcs,5f91722d770c0206a7b90fb2,0,405,405,payment_info,PaymentInfo,2020-11-16 06:34:46.646350+00:00,1,,,2272,5,,27,Male,0,Australia,SA,0,5f91722d770c0206a7b90fb2,100,47,0,1,1,p0hi5zjy,,,,,0
6,wukmxu4h,5cb6d911d367600001b3aec9,0,405,405,payment_info,PaymentInfo,2020-11-16 06:34:46.477369+00:00,1,,,1670,6,,19,Male,0,Australia,VIC,0,5cb6d911d367600001b3aec9,5,47,0,1,1,p0hi5zjy,,,,,0
7,c7w4z1zy,5da5945be53f860019d6a52c,0,405,405,payment_info,PaymentInfo,2020-11-16 06:34:46.679164+00:00,1,,,1512,7,,20,Female,0,Australia,NSW,0,5da5945be53f860019d6a52c,100,24,0,1,1,p0hi5zjy,,,,,0
8,auy4l7qy,5f20a850b6d5ed3d186bc3c3,0,405,405,payment_info,PaymentInfo,2020-11-16 06:34:46.447348+00:00,1,,,2650,8,,35,Female,0,Australia,QLD,0,5f20a850b6d5ed3d186bc3c3,5,47,0,1,1,p0hi5zjy,,,,,0
9,epqyj5fz,5d22ebc8db936c0015be7b3c,0,405,405,payment_info,PaymentInfo,2020-11-16 06:34:46.850476+00:00,1,,,2670,9,,51,Male,0,Australia,VIC,0,5d22ebc8db936c0015be7b3c,5,47,0,1,1,p0hi5zjy,,,,,0
10,n566chks,,0,405,405,payment_info,PaymentInfo,2020-11-16 06:38:56.595558+00:00,1,,,492,10,,26,Male,0,Australia,VIC,0,test,0,0,0,1,1,p0hi5zjy,,,,,0
1,z80y0pvw,5dd7a10a3c870a72a1e95d03,0,405,405,payment_info,PaymentInfo,2020-11-16 09:16:46.721520+00:00,1,,,1418,1,,53,Male,0,Australia,NSW,0,5dd7a10a3c870a72a1e95d03,0,0,0,1,1,zelyerub,,,,,0
2,0jujzhve,5f4782fff2148f037333f7ee,0,405,405,payment_info,PaymentInfo,2020-11-16 09:16:46.783967+00:00,1,,,1426,2,,25,Female,0,Australia,VIC,0,5f4782fff2148f037333f7ee,5,47,0,1,1,zelyerub,,,,,0
3,43lyeqhp,5e83e6a205cdc31447ffddf5,0,405,405,payment_info,PaymentInfo,2020-11-16 09:16:46.873170+00:00,1,,,1265,3,,14,Male,0,Australia,VIC,0,5e83e6a205cdc31447ffddf5,0,0,0,1,1,zelyerub,,,,,0
4,xlmhqr8q,5be677307514d00001084e85,0,405,405,payment_info,PaymentInfo,2020-11-16 09:16:46.838669+00:00,1,,,1601,4,,22,Female,0,Australia,NSW,0,5be677307514d00001084e85,0,0,0,1,1,zelyerub,,,,,0
5,rneyu0gh,5efbcff7da2d8d17bc7c6014,0,405,405,payment_info,PaymentInfo,2020-11-16 09:16:46.914662+00:00,1,,,1939,5,,35,Male,0,Australia,NSW,0,5efbcff7da2d8d17bc7c6014,5,47,0,1,1,zelyerub,,,,,0
6,b3xd9ejs,5ecd07a910b71601ce6261b1,0,405,405,payment_info,PaymentInfo,2020-11-16 09:16:47.255182+00:00,1,,,1146,6,,33,Female,0,Australia,NSW,0,5ecd07a910b71601ce6261b1,5,47,0,1,1,zelyerub,,,,,0
7,22lfey3n,5ec6ff2ae72f951454b622f8,0,405,405,payment_info,PaymentInfo,2020-11-16 09:16:47.144349+00:00,1,,,2089,7,,23,Female,0,Australia,NSW,0,5ec6ff2ae72f951454b622f8,5,47,0,1,1,zelyerub,,,,,0
8,4u29aiqi,5e806a2f1a07dd748a804fce,0,405,405,payment_info,PaymentInfo,2020-11-16 09:16:48.557940+00:00,1,,,1812,8,,22,Male,0,Australia,VIC,0,5e806a2f1a07dd748a804fce,100,38,0,1,1,zelyerub,,,,,0
9,w7vpvbhc,5d53fd59f6d6da00011209c0,0,405,405,payment_info,PaymentInfo,2020-11-16 09:16:48.244153+00:00,1,,,1134,9,,22,Male,0,Australia,SA,0,5d53fd59f6d6da00011209c0,5,47,0,1,1,zelyerub,,,,,0
10,vtnwqssv,5e793ab51aff8103623757be,0,405,405,payment_info,PaymentInfo,2020-11-16 09:16:48.524522+00:00,1,,,126,10,,22,Female,0,Australia,VIC,0,5e793ab51aff8103623757be,100,24,0,1,1,zelyerub,,,,,0
1,r2jikfpm,5c74ecb644dc0b0001b9f3ae,0,405,405,payment_info,PaymentInfo,2020-11-16 10:03:44.752410+00:00,1,,,1713,1,,21,Male,0,Australia,NSW,0,5c74ecb644dc0b0001b9f3ae,100,47,0,1,1,nqa29xsa,,,,,0
2,xpefb6yc,5ee49e71f8d19d00098aca3e,0,405,405,payment_info,PaymentInfo,2020-11-16 10:03:44.839776+00:00,1,,,1406,2,,25,Male,0,Australia,VIC,0,5ee49e71f8d19d00098aca3e,5,47,0,1,1,nqa29xsa,,,,,0
3,khuosnkb,5f158fe3696881556b96de39,0,405,405,payment_info,PaymentInfo,2020-11-16 10:03:44.885578+00:00,1,,,3294,3,,29,Female,0,Australia,WA,0,5f158fe3696881556b96de39,5,24,0,1,1,nqa29xsa,,,,,0
4,o37yvhtw,5e243c063d2e1b6bcce4c82f,0,405,405,payment_info,PaymentInfo,2020-11-16 10:03:44.996034+00:00,1,,,1298,4,,36,Female,0,Australia,VIC,0,5e243c063d2e1b6bcce4c82f,5,47,0,1,1,nqa29xsa,,,,,0
5,d3jkuvq0,5f71b56cbeed7a02b8a5d751,0,405,405,payment_info,PaymentInfo,2020-11-16 10:03:44.960308+00:00,1,,,1417,5,,25,Female,0,Australia,NSW,0,5f71b56cbeed7a02b8a5d751,5,47,0,1,1,nqa29xsa,,,,,0
6,6u3cljg4,5e809ddd8fdcf0016141cc5e,0,405,405,payment_info,PaymentInfo,2020-11-16 10:03:45.754027+00:00,1,,,459,6,,61,Female,0,Australia,NSW,0,5e809ddd8fdcf0016141cc5e,5,24,0,1,1,nqa29xsa,,,,,0
7,l3yzwhod,5af85a3223708c000159b3ce,0,405,405,payment_info,PaymentInfo,2020-11-16 10:03:45.353789+00:00,1,,,2582,7,,29,Female,0,Australia,NSW,0,5af85a3223708c000159b3ce,0,0,0,1,1,nqa29xsa,,,,,0
8,rpuu9mtr,5c27441810677f0001dbac0d,0,405,405,payment_info,PaymentInfo,2020-11-16 10:03:45.525086+00:00,1,,,2026,8,,32,Female,0,Australia,SA,0,5c27441810677f0001dbac0d,5,24,0,1,1,nqa29xsa,,,,,0
9,12lf2vwc,5e92700c0e841a09f0e152bb,0,405,405,payment_info,PaymentInfo,2020-11-16 10:03:46.655734+00:00,1,,,1769,9,,29,Male,0,Australia,NSW,0,5e92700c0e841a09f0e152bb,500,47,0,1,1,nqa29xsa,,,,,0
10,182ylvl1,5f2a6a0f23cc6d2561700c41,0,405,405,payment_info,PaymentInfo,2020-11-16 10:03:46.421502+00:00,1,,,2208,10,,26,Male,0,Australia,QLD,0,5f2a6a0f23cc6d2561700c41,0,0,0,1,1,nqa29xsa,,,,,0
1,2pkszh0n,5f2f6bd842762f36474b3cd1,0,405,405,payment_info,PaymentInfo,2020-11-16 10:59:39.631429+00:00,1,,,1321,1,,40,Male,0,Australia,NSW,0,5f2f6bd842762f36474b3cd1,5,47,0,1,1,vizyjuho,,,,,0
2,ycs214gs,5f9956eedef93700088d6404,0,405,405,payment_info,PaymentInfo,2020-11-16 10:59:39.679740+00:00,1,,,1730,2,,36,Male,0,Australia,NSW,0,5f9956eedef93700088d6404,5,47,0,1,1,vizyjuho,,,,,0
3,zdj42p7n,577fdb17160201000103dcbf,0,405,405,payment_info,PaymentInfo,2020-11-16 10:59:39.911139+00:00,1,,,1330,3,,33,Male,0,Australia,NSW,0,577fdb17160201000103dcbf,5,47,0,1,1,vizyjuho,,,,,0
4,kmehmrhm,5f96215945124f17374e5cb2,0,405,405,payment_info,PaymentInfo,2020-11-16 10:59:39.838154+00:00,1,,,1487,4,,23,Male,0,Australia,VIC,0,5f96215945124f17374e5cb2,5,47,0,1,1,vizyjuho,,,,,0
5,uyfu0yaw,5f26a51167da714016328935,0,405,405,payment_info,PaymentInfo,2020-11-16 10:59:39.723329+00:00,1,,,2179,5,,47,Male,0,Australia,QLD,0,5f26a51167da714016328935,100,24,0,1,1,vizyjuho,,,,,0
6,mtro89k2,5ef595c0b4fd3d1f52f995e3,0,405,405,payment_info,PaymentInfo,2020-11-16 10:59:39.778399+00:00,1,,,1634,6,,29,Male,0,Australia,QLD,0,5ef595c0b4fd3d1f52f995e3,20,24,0,1,1,vizyjuho,,,,,0
7,5p7t2951,5f9362c86e6da1132887c92a,0,405,405,payment_info,PaymentInfo,2020-11-16 10:59:39.807807+00:00,1,,,1471,7,,20,Female,0,Australia,VIC,0,5f9362c86e6da1132887c92a,100,24,0,1,1,vizyjuho,,,,,0
8,glv6o66g,5f196cb3c1ed3803086a45f1,0,405,405,payment_info,PaymentInfo,2020-11-16 10:59:40.034301+00:00,1,,,1619,8,,50,Female,0,Australia,WA,0,5f196cb3c1ed3803086a45f1,0,0,0,1,1,vizyjuho,,,,,0
9,kc8qg1z0,5b0a9b13444cef0001ca2b32,0,405,405,payment_info,PaymentInfo,2020-11-16 10:59:40.136018+00:00,1,,,1229,9,,19,Female,0,Australia,VIC,0,5b0a9b13444cef0001ca2b32,100,47,0,1,1,vizyjuho,,,,,0
10,5ccvu5kl,5eb0106407e8740524e54fa2,0,405,405,payment_info,PaymentInfo,2020-11-16 10:59:39.870343+00:00,1,,,156,10,,0,,0,,,0,,0,0,0,1,1,vizyjuho,,,,,0
1,gwiulyv3,5dbe0ef2e5f6c832c7583f53,0,405,405,payment_info,PaymentInfo,2020-11-17 00:15:19.349168+00:00,1,,,177,1,,26,Male,0,Australia,VIC,0,5dbe0ef2e5f6c832c7583f53,100,24,0,1,1,qyfwabaf,,,,,0
2,vi4pwcwj,5e3d6bf25535c502122a5997,0,405,405,payment_info,PaymentInfo,2020-11-17 00:15:20.102420+00:00,1,,,2505,2,,32,Female,0,Australia,VIC,0,5e3d6bf25535c502122a5997,5,6,0,1,1,qyfwabaf,,,,,0
3,qsy30bvb,5f41f85b7c09cc3b74ce0bd4,0,405,405,payment_info,PaymentInfo,2020-11-17 00:15:19.486663+00:00,1,,,1749,3,,24,Female,0,Australia,VIC,0,5f41f85b7c09cc3b74ce0bd4,100,24,0,1,1,qyfwabaf,,,,,0
4,2bhzo03q,5bf0f67f11439b000168f513,0,405,405,payment_info,PaymentInfo,2020-11-17 00:15:19.519376+00:00,1,,,2129,4,,25,Female,0,Australia,VIC,0,5bf0f67f11439b000168f513,0,0,0,1,1,qyfwabaf,,,,,0
5,d2nspv1z,5eaed4e579bb9201d2de7f72,0,405,405,payment_info,PaymentInfo,2020-11-17 00:15:20.307208+00:00,1,,,1746,5,,38,Male,0,Australia,VIC,0,5eaed4e579bb9201d2de7f72,5,47,0,1,1,qyfwabaf,,,,,0
6,et6nl4hq,5e7c8cf033285d2cc0e1bb1c,0,405,405,payment_info,PaymentInfo,2020-11-17 00:15:19.727354+00:00,1,,,1647,6,,36,Female,1,Australia,NSW,0,5e7c8cf033285d2cc0e1bb1c,100,24,0,1,1,qyfwabaf,,,,,0
7,ptrrvkfm,5f24227c55217f000a870161,0,405,405,payment_info,PaymentInfo,2020-11-17 00:15:19.622229+00:00,1,,,2692,7,,26,Female,0,Australia,VIC,0,5f24227c55217f000a870161,100,24,0,1,1,qyfwabaf,,,,,0
8,ixskvbov,5fa2428f861aca408bedebe5,0,405,405,payment_info,PaymentInfo,2020-11-17 00:15:19.913595+00:00,1,,,2060,8,,32,Female,0,Australia,VIC,0,5fa2428f861aca408bedebe5,100,47,0,1,1,qyfwabaf,,,,,0
9,hcapmaw3,5d6de63201523a0001f51f27,0,405,405,payment_info,PaymentInfo,2020-11-17 00:15:19.792352+00:00,1,,,2150,9,,54,Female,0,Australia,SA,0,5d6de63201523a0001f51f27,5,47,0,1,1,qyfwabaf,,,,,0
10,ve48lcmj,5f0ab472f142601cc2f394f2,0,405,405,payment_info,PaymentInfo,2020-11-17 00:15:20.043535+00:00,1,,,2123,10,,19,Female,0,Australia,ACT,0,5f0ab472f142601cc2f394f2,100,47,0,1,1,qyfwabaf,,,,,0
